Script started on 2026-04-22 15:26:17+00:00 [COMMAND="cd ~/secure-reliable-file-fransfer && sudo PYTHONPATH=. python3 -u main.py --mode server --config config_phase1.json" TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="222" LINES="30"]
[SERVER] Listening on 172.31.77.14:50000
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8309
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8337
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 8337

[SERVER][DEBUG] accepted ACK 8365
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8392
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8419
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8446
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8473
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 8473

[SERVER][DEBUG] accepted ACK 8500
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8527
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8553
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8579
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8607
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8634
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 8634

[SERVER][DEBUG] accepted ACK 8661
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8689
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8715
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8743
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8770
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 8770

[SERVER][DEBUG] accepted ACK 8797
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8827
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8853
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8880
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8908
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 8908

[SERVER][DEBUG] accepted ACK 8935
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8962
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8988
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9017
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9046
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 9046

[SERVER][DEBUG] accepted ACK 9074
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9102
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9131
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9158
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9186
[SERVER] retransmitted DATA seq 9186[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9215

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9244
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9272
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9298
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9328
[SERVER] retransmitted DATA seq 9328[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9357

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9386
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9414
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9440
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9469
[SERVER] retransmitted DATA seq 9469[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9497

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9525
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9553
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9580
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9608
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9637
[SERVER] retransmitted DATA seq 9608
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9665
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9693
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9720
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9750
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9778
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 9778
[SERVER][DEBUG] accepted ACK 9806
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9833
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9861
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9889
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9919
[SERVER] retransmitted DATA seq 9919[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9948

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9977
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10003
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10031
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10059
[SERVER] retransmitted DATA seq 10059[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10087

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10115
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10140
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10169
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10197
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10225
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 10225[SERVER][DEBUG] accepted ACK 10253

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10281
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10307
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10336
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10366
[SERVER] retransmitted DATA seq 10366[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10394

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10422
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10448
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10476
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10504
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10531[SERVER] retransmitted DATA seq 10504

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10564
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10591
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10620
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10648
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 10648

[SERVER][DEBUG] accepted ACK 10678
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10706
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10734
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10760
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10789
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 10789[SERVER][DEBUG] accepted ACK 10818

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10846
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10874
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10900
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10928
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 10928

[SERVER][DEBUG] accepted ACK 10957
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10985
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11014
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11042
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11069
[SERVER] retransmitted DATA seq 11069[SERVER][DEBUG] raw packet len=60

[SERVER][DEBUG] accepted ACK 11096
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11126
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11153
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11179
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11206
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 11206[SERVER][DEBUG] accepted ACK 11234

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11261
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11288
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11313
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11341
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11369
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 11369

[SERVER][DEBUG] accepted ACK 11396
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11423
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11449
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11478
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11507
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11535
[SERVER] retransmitted DATA seq 11507
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11563
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11589
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11618
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11647
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 11647

[SERVER][DEBUG] accepted ACK 11675
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11704
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11732
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11760
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11788
[SERVER] retransmitted DATA seq 11788[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11817

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11845
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11874
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11899
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11927
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 11927

[SERVER][DEBUG] accepted ACK 11954
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11981
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12009
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12034
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12061
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 12061[SERVER][DEBUG] accepted ACK 12088

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12115
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12143
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12168
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12195
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12223
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 12223

[SERVER][DEBUG] accepted ACK 12250
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12279
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12306
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12334
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12363
[SERVER] retransmitted DATA seq 12363[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12391

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12418
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12449
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12476
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12505
[SERVER] retransmitted DATA seq 12505[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12534

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12545
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12559
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12599
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12655
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 12655

[SERVER][DEBUG] accepted ACK 12682
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12712
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12738
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12767
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12797
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 12797

[SERVER][DEBUG] accepted ACK 12826
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12854
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12881
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12910
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12938
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 12938

[SERVER][DEBUG] accepted ACK 12967
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12996
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13022
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13037
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13051
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13103
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 13103
[SERVER][DEBUG] accepted ACK 13155

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13182
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13208
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13237
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13266
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 13266
[SERVER][DEBUG] accepted ACK 13294

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13320
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13348
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13376
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13405
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13433
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13460
[SERVER] retransmitted DATA seq 13433
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13488
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13516
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13544
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13571
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13601
[SERVER] retransmitted DATA seq 13601[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13627

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13657
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13685
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13713
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13741
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 13741

[SERVER][DEBUG] accepted ACK 13769
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13796
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13825
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13854
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13882
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 13882
[SERVER][DEBUG] accepted ACK 13910

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13938
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13964
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13993
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14021
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14052
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14080
[SERVER] retransmitted DATA seq 14052
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14107
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14134
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14162
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14193
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14222
[SERVER] retransmitted DATA seq 14193
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14249
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14277
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14304
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14331
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14358
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14386
[SERVER] retransmitted DATA seq 14358
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14411
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14438
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14465
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14492
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14519
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14545
[SERVER] retransmitted DATA seq 14519
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14571
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14598
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14627
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14654
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 14654

[SERVER][DEBUG] accepted ACK 14680
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14706
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14733
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14760
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14788
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 14788[SERVER][DEBUG] accepted ACK 14815

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14843
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14870
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14894
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14922
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 14922

[SERVER][DEBUG] accepted ACK 14949
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14976
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15003
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15030
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15055
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15082
[SERVER] retransmitted DATA seq 15055
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15109
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15137
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15165
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15192
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15218
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15245
[SERVER] retransmitted DATA seq 15218
[SERVER][DEBUG] raw packet len=76
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15271
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15299
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15326
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15352
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15379
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15406
[SERVER] retransmitted DATA seq 15379
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15433
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15458
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15486
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15512
[SERVER] retransmitted DATA seq 15512[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15541

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15567
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15593
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15620
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15647
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15674
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15701
[SERVER] retransmitted DATA seq 15674
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15728
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15752
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15778
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15806
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15832
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15861
[SERVER] retransmitted DATA seq 15832
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15888
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15914
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15941
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15970
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15997
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 16024
[SERVER] retransmitted DATA seq 15997
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 16050
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 16077
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 16104
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 16132
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 16159
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 16186
[SERVER] retransmitted DATA seq 16159
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 16210
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 16237
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 16264
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 16290
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 16317
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 16317[SERVER][DEBUG] accepted ACK 16344

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 16370
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 16397
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 16424
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 16452
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 16478
[SERVER][DEBUG] raw packet len=60
