Script started on 2026-04-22 15:16:14+00:00 [COMMAND="cd ~/secure-reliable-file-fransfer && sudo PYTHONPATH=. python3 -u main.py --mode server --config config_phase1.json" TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="222" LINES="30"]
[SERVER] Listening on 172.31.77.14:50000
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8190
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 8190
[SERVER][DEBUG] accepted ACK 8217
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8242
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8269
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8297
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8324
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 8324
[SERVER][DEBUG] accepted ACK 8351
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8378
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8403
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8430
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8457
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8485
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8512
[SERVER] retransmitted DATA seq 8485
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8539
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8564
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8591
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8618
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8645
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 8645

[SERVER][DEBUG] accepted ACK 8672
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8699
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8724
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8751
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8778
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 8778

[SERVER][DEBUG] accepted ACK 8805
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8832
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8857
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8885
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8912
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 8912[SERVER][DEBUG] accepted ACK 8939

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8966
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8993
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9019
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9047
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 9047[SERVER][DEBUG] accepted ACK 9075

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9103
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9130
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9157
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9183
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 9183
[SERVER][DEBUG] accepted ACK 9210
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9237
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9265
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9291
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9318
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9345
[SERVER] retransmitted DATA seq 9318
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9372
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9400
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9426
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9453
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9480
[SERVER] retransmitted DATA seq 9453
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9507
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9533
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9560
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9587
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9614
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9641
[SERVER] retransmitted DATA seq 9614
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9668
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9695
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9721
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9749
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9776
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 9776[SERVER][DEBUG] accepted ACK 9803

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9830
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9855
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9882
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9909
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9938
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9965
[SERVER] retransmitted DATA seq 9938
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 9990
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10017
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10044
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10072
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10099
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10125
[SERVER] retransmitted DATA seq 10099
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10151
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10178
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10206
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10233
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10260
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 10260
[SERVER][DEBUG] accepted ACK 10286
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10303
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10342
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10370
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10398
[SERVER] retransmitted DATA seq 10398[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10425

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10450
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10477
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10503
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10530
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10558
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 10558

[SERVER][DEBUG] accepted ACK 10585
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10611
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10637
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10663
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10691
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10718
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10744
[SERVER] retransmitted DATA seq 10718
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10772
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10798
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10825
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10854
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10882
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 10882

[SERVER][DEBUG] accepted ACK 10910
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10937
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10964
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 10993
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11021
[SERVER] retransmitted DATA seq 11021[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11048

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11075
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11103
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11131
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11159
[SERVER] retransmitted DATA seq 11159[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11189

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11217
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11243
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11272
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11301
[SERVER] retransmitted DATA seq 11301[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11329

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11357
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11384
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11411
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11440
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11469
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11496
[SERVER] retransmitted DATA seq 11469
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11524
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11550
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11578
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11608
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11636
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 11636
[SERVER][DEBUG] accepted ACK 11665
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11691
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11721
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11750
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11777
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 11777
[SERVER][DEBUG] accepted ACK 11806

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11833
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11861
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11891
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11919
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 11919

[SERVER][DEBUG] accepted ACK 11948
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 11977
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12004
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12034
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12062
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 12062

[SERVER][DEBUG] accepted ACK 12090
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12118
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12145
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12170
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12198
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12225[SERVER] retransmitted DATA seq 12198

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12252
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12279
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12304
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12331
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12357
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 12357

[SERVER][DEBUG] accepted ACK 12385
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12412
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12437
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12465
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12492
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12520
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 12520

[SERVER][DEBUG] accepted ACK 12548
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12574
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12601
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12629
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12657
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 12657

[SERVER][DEBUG] accepted ACK 12684
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12711
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12738
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12767
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12795
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 12795[SERVER][DEBUG] accepted ACK 12823

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12853
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12880
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12909
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12937
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 12937[SERVER][DEBUG] accepted ACK 12965

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 12993
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13021
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13047
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13075
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 13075[SERVER][DEBUG] accepted ACK 13102

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13130
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13157
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13182
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13211
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 13211

[SERVER][DEBUG] accepted ACK 13240
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13267
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13294
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13319
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13347
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 13347

[SERVER][DEBUG] accepted ACK 13374
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13402
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13429
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13454
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13482
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13509
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 13509

[SERVER][DEBUG] accepted ACK 13536
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13563
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13588
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13615
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13643
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 13643[SERVER][DEBUG] accepted ACK 13670

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13697
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13723
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13752
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13779
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 13779

[SERVER][DEBUG] accepted ACK 13807
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13835
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13862
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13890
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13918
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 13918

[SERVER][DEBUG] accepted ACK 13946
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 13975
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14003
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14030
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14057
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 14057[SERVER][DEBUG] accepted ACK 14084

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14111
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14138
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14163
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14190
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14220
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14247
[SERVER] retransmitted DATA seq 14220
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14276
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14303
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14330
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14357
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 14357[SERVER][DEBUG] accepted ACK 14386

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14414
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14439
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14466
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14495
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14522
[SERVER] retransmitted DATA seq 14495
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14549
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14574
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14600
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14628
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14655
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14683
[SERVER] retransmitted DATA seq 14655
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14710
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14735
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14762
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14790
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 14790

[SERVER][DEBUG] accepted ACK 14817
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14844
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14870
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14897
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14925
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 14952
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 14952

[SERVER][DEBUG] accepted ACK 14979
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15006
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15031
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15060
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15087
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15115
[SERVER] retransmitted DATA seq 15115[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15142

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15167
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15194
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15222
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15248
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15275
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 15275

[SERVER][DEBUG] accepted ACK 15302
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15329
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15357
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15386
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15414
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15442
[SERVER] retransmitted DATA seq 15414
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15470
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15501
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15529
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15557
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 15557[SERVER][DEBUG] accepted ACK 15585

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15613
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15640
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15669
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15698
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15726
[SERVER] retransmitted DATA seq 15698
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15754
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15782
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15809
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15836
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 15836

[SERVER][DEBUG] accepted ACK 15863
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15890
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15916
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15943
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15970
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 15997
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 16023
[SERVER] retransmitted DATA seq 15997
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 16051
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 16077
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 16105
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 16132
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 16159
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 16187
[SERVER] retransmitted DATA seq 16159
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 16212
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 16240
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 16267
[SERVER][DEBUG] raw packet len=60
